x,y,num_cases
529163.2431005256,181014.9776814963,1.0
529166.4971328267,180780.29935513056,3.0
529173.2925379465,180790.6418170822,1.0
529188.0801965904,181041.19765357493,2.0
529190.3352841119,180981.44546770753,1.0
529193.3393695184,181045.13346697396,2.0
529191.3492509392,181207.3083567426,1.0
529206.9711172272,181103.07653105332,1.0
529205.3278752161,180995.82667691447,1.0
529210.041098997,180733.7991298698,1.0
529213.5371250429,181037.08679035355,1.0
529214.1881727728,180989.11099476708,1.0
529214.6390658556,181056.15038822754,1.0
529215.231241431,180975.88287285873,1.0
529216.9937059173,180967.26244455142,2.0
529220.3816074418,181047.2993946072,1.0
529223.5945727079,180982.76828264733,1.0
529225.838737331,180974.0893027104,8.0
529230.1636622616,181013.4898644232,1.0
529233.9246581892,181026.91699512195,2.0
529235.9014802247,180981.3124934299,2.0
529241.1362453218,180985.14971474328,1.0
529246.0295641002,181025.69916410497,1.0
529242.8018347115,181058.141006849,1.0
529246.9798794871,181065.8745228938,3.0
529249.3224832652,181048.31670931642,1.0
529250.5397080384,181059.79662907336,1.0
529254.0212645634,181054.53286917796,1.0
529259.3389947691,180999.581794629,1.0
529262.0068281548,181009.5620921311,1.0
529263.3098344931,180967.26330805564,1.0
529267.6976451343,181034.55734357113,1.0
529275.1206939336,180904.19634720084,1.0
529276.0774093183,181006.4779794647,3.0
529278.7595094738,180961.88512981674,1.0
529279.3566071527,181001.6469273357,1.0
529281.8341388099,181014.46307844506,1.0
529282.560245873,181025.95001276102,2.0
529282.9752286744,180996.4886972978,4.0
529284.4942738283,181062.57290860708,1.0
529284.2703119506,181085.260261592,1.0
529286.4394904246,181018.02975228967,3.0
529287.2507811597,181056.72352816415,2.0
529288.7916711282,180986.72539905764,2.0
529289.9648190368,181030.84810032754,1.0
529291.9718571268,180981.46285893032,1.0
529293.6049777278,180926.96638200813,1.0
529293.382616445,181022.2391697912,2.0
529294.9524542475,181063.47747397798,2.0
529295.3995414858,181038.59396494622,1.0
529299.6836563296,180870.47404225144,1.0
529302.2674276874,180916.47623689554,1.0
529302.2468835071,180929.7499736411,1.0
529301.6691455684,181020.2492532452,2.0
529306.0223289903,180923.83562003722,1.0
529306.3230334624,181039.307054947,4.0
529307.617512575,181180.37832542136,3.0
529309.6947757457,180918.56909663766,4.0
529307.6804600942,181281.90552991122,1.0
529310.8650461781,181003.95796512207,1.0
529310.5077471093,181030.69101555232,3.0
529313.8639796893,181024.4828636694,2.0
529314.8718909071,180997.87908729448,4.0
529317.0130235758,181019.0369211298,1.0
529318.0797647447,180991.48413056563,2.0
529320.0698579093,180914.26832673335,1.0
529319.9091809522,181013.02219595926,1.0
529320.7498031979,181186.62898000778,2.0
529322.372433354,181007.9575115701,4.0
529324.6690117734,180856.7946567447,2.0
529327.0016710239,180975.79139078624,1.0
529330.8548664711,180922.48264445364,1.0
529333.1013184055,180912.15672914204,1.0
529333.8865320045,180987.3514157829,4.0
529335.9918251415,180925.78292758172,3.0
529338.2051805946,181006.25296517197,2.0
529339.0237738644,180955.8108563405,1.0
529340.0168430031,180972.49722324297,2.0
529342.2685156311,181069.2091577692,2.0
529343.8708208298,180992.55059892367,3.0
529344.4391713488,181054.21539826583,2.0
529345.1313960905,180909.22647954637,1.0
529347.5513705212,181047.7660795683,1.0
529347.7123492177,180958.12902502442,2.0
529298.865264617,181102.6499763085,5.0
529347.8936183862,181072.3970901719,1.0
529348.8540139163,180994.20553656036,2.0
529351.0279356054,180953.18967465736,1.0
529351.4297781306,180914.577697497,1.0
529354.8145502746,180997.39003437766,3.0
529354.5042926543,180948.0331447493,1.0
529355.1500810883,180908.52742153424,1.0
529354.8487190058,181205.37508081464,1.0
529357.2359151937,181027.60519036412,1.0
529362.6947269217,180944.50728535195,2.0
529362.714501065,181156.24997943096,3.0
529365.8553278171,181177.8056674748,2.0
529369.3773406204,181004.84210167913,1.0
529370.5428645903,180949.9956761948,1.0
529376.686533216,181008.68925677185,4.0
529377.1716685598,180932.13691571308,2.0
529376.4853914266,181154.07706964138,3.0
529377.6602171514,181027.1301635761,2.0
529377.7211405635,180954.41052748583,1.0
529377.0796397976,181128.22665485748,3.0
529384.1210522257,181030.52519355147,3.0
529384.6830431042,181012.77269774574,18.0
529383.5009855143,181192.33323250513,3.0
529387.160404215,180959.88540670183,1.0
529386.7333403929,181131.1082344721,1.0
529387.304643298,181104.60679143245,1.0
529390.4752702399,181015.79747186275,3.0
529390.6189416894,181034.2477300625,1.0
529392.121883748,181093.23137181645,1.0
529394.0148711631,181115.23827738702,3.0
529396.0812621205,180964.79640136225,1.0
529395.8210547627,181018.44805200273,4.0
529397.1914091015,181037.69548816833,4.0
529397.4566451291,181081.79807796187,2.0
529398.4506004526,181199.94063806534,1.0
529401.1803791255,180952.75910948834,1.0
529402.0226388911,181018.87900638927,1.0
529402.5301874814,180968.40828940147,1.0
529403.820894043,181041.21672093443,1.0
529405.5135156206,180945.22280081903,1.0
529407.6490831524,181084.1936075025,1.0
529408.9373247566,180889.09782969844,1.0
