,species,dd long,dd lat,observation
0,bradypus_variegatus,-65.4,-10.3833,0
1,bradypus_variegatus,-65.1333,-16.8,0
2,bradypus_variegatus,-63.85,-17.4,0
3,bradypus_variegatus,-63.1667,-17.8,0
4,bradypus_variegatus,-56.7333,-2.6,0
5,bradypus_variegatus,-59.1333,-3.7,0
6,bradypus_variegatus,-60.0833,-3.1333,0
7,bradypus_variegatus,-64.8333,-0.5167,0
8,bradypus_variegatus,-60.0167,-3.1333,0
9,bradypus_variegatus,-62.0833,-3.8333,0
10,bradypus_variegatus,-40.0667,-19.3333,0
11,bradypus_variegatus,-49.5,-1.0,0
12,bradypus_variegatus,-52.2,-1.7,0
13,bradypus_variegatus,-54.9833,-2.75,0
14,bradypus_variegatus,-55.5,-3.6667,0
15,bradypus_variegatus,-55.1333,-2.8333,0
16,bradypus_variegatus,-55.0,-2.4333,0
17,bradypus_variegatus,-54.7,-2.4333,0
18,bradypus_variegatus,-55.1,-3.0833,0
19,bradypus_variegatus,-49.6833,-2.6833,0
20,bradypus_variegatus,-49.5,-2.5833,0
21,bradypus_variegatus,-69.95,-4.15,0
22,bradypus_variegatus,-75.5833,6.25,0
23,bradypus_variegatus,-75.0667,9.9667,0
24,bradypus_variegatus,-73.4333,10.15,0
25,bradypus_variegatus,-76.6833,5.1,0
26,bradypus_variegatus,-76.95,5.05,0
27,bradypus_variegatus,-77.1667,7.6667,0
28,bradypus_variegatus,-77.1167,8.0167,0
29,bradypus_variegatus,-76.2833,7.85,0
30,bradypus_variegatus,-67.9333,3.8667,0
31,bradypus_variegatus,-71.3167,12.35,0
32,bradypus_variegatus,-78.15,1.6833,0
33,bradypus_variegatus,-72.5833,8.5,0
34,bradypus_variegatus,-74.7667,-0.2,0
35,bradypus_variegatus,-75.3333,0.4667,0
36,bradypus_variegatus,-75.4,9.3,0
37,bradypus_variegatus,-75.35,9.5,0
38,bradypus_variegatus,-77.0833,3.6833,0
39,bradypus_variegatus,-84.5,10.3333,0
40,bradypus_variegatus,-83.6333,9.8833,0
41,bradypus_variegatus,-84.0167,10.6333,0
42,bradypus_variegatus,-83.5667,9.9167,0
43,bradypus_variegatus,-79.65,-3.7167,0
44,bradypus_variegatus,-79.6,-0.4667,0
45,bradypus_variegatus,-77.1333,-0.7,0
46,bradypus_variegatus,-77.95,-1.4833,0
47,bradypus_variegatus,-79.15,-0.25,0
48,bradypus_variegatus,-83.7,10.9333,0
49,bradypus_variegatus,-84.5333,13.95,0
50,bradypus_variegatus,-84.4333,12.15,0
51,bradypus_variegatus,-83.7667,12.15,0
52,bradypus_variegatus,-82.4,9.3,0
53,bradypus_variegatus,-82.5167,9.45,0
54,bradypus_variegatus,-82.7833,9.6,0
55,bradypus_variegatus,-79.9833,9.25,0
56,bradypus_variegatus,-79.9,9.2167,0
57,bradypus_variegatus,-79.6,9.2833,0
58,bradypus_variegatus,-77.6,8.0,0
59,bradypus_variegatus,-77.75,8.1,0
60,bradypus_variegatus,-77.7333,8.1333,0
61,bradypus_variegatus,-78.3667,7.9667,0
62,bradypus_variegatus,-77.4333,7.9833,0
63,bradypus_variegatus,-79.85,9.15,0
64,bradypus_variegatus,-79.8,8.8667,0
65,bradypus_variegatus,-77.1167,-4.65,0
66,bradypus_variegatus,-74.0833,-2.3667,0
67,bradypus_variegatus,-73.25,-3.7667,0
68,bradypus_variegatus,-74.2167,-4.8333,0
